test/units/modules/conftest.py:4:import json
test/units/modules/conftest.py:6:import pytest
test/units/modules/conftest.py:8:from ansible.module_utils.six import string_types
lib/ansible/__init__.py:28:from ansible.release import __version__, __author__
lib/ansible/release.py:22:__version__ = '2.10.0.dev0'
lib/ansible/release.py:23:__author__ = 'Ansible, Inc.'
lib/ansible/module_utils/six/__init__.py:30:import functools
lib/ansible/module_utils/six/__init__.py:31:import itertools
lib/ansible/module_utils/six/__init__.py:32:import operator
lib/ansible/module_utils/six/__init__.py:33:import sys
lib/ansible/module_utils/six/__init__.py:34:import types
lib/ansible/module_utils/six/__init__.py:40:__author__ = "Benjamin Peterson <benjamin@python.org>"
lib/ansible/module_utils/six/__init__.py:41:__version__ = "1.12.0"
lib/ansible/module_utils/six/__init__.py:45:PY2 = sys.version_info[0] == 2
lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:47:PY34 = sys.version_info[0:2] >= (3, 4)
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:50:    string_types = str,
lib/ansible/module_utils/common/file.py:60:_PERM_BITS = 0o7777          # file mode permission bits
lib/ansible/module_utils/common/file.py:61:_EXEC_PERM_BITS = 0o0111     # execute permission bits
lib/ansible/module_utils/common/file.py:62:_DEFAULT_PERM = 0o0666       # default file permission bits
lib/ansible/module_utils/common/file.py:113:class LockTimeout(Exception):
lib/ansible/module_utils/common/file.py:117:class FileLock:
lib/ansible/module_utils/basic.py:139:from ansible.module_utils.common.file import (
lib/ansible/module_utils/basic.py:140:    _PERM_BITS as PERM_BITS,
lib/ansible/module_utils/basic.py:141:    _EXEC_PERM_BITS as EXEC_PERM_BITS,
lib/ansible/module_utils/basic.py:142:    _DEFAULT_PERM as DEFAULT_PERM,
lib/ansible/module_utils/basic.py:143:    is_executable,
lib/ansible/module_utils/basic.py:144:    format_attributes,
lib/ansible/module_utils/basic.py:145:    get_flags_from_attributes,
lib/ansible/module_utils/basic.py:146:)
lib/ansible/module_utils/basic.py:147:from ansible.module_utils.common.sys_info import (
lib/ansible/module_utils/basic.py:148:    get_distribution,
lib/ansible/module_utils/basic.py:149:    get_distribution_version,
lib/ansible/module_utils/basic.py:150:    get_platform_subclass,
lib/ansible/module_utils/basic.py:151:)
lib/ansible/module_utils/common/sys_info.py:8:import platform
lib/ansible/module_utils/common/sys_info.py:10:from ansible.module_utils import distro
lib/ansible/module_utils/distro/__init__.py:35:import sys
lib/ansible/module_utils/distro/__init__.py:37:try:
lib/ansible/module_utils/distro/__init__.py:38:    import distro as _system_distro
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/module_utils/distro/__init__.py:39:except ImportError:
lib/ansible/module_utils/distro/__init__.py:40:    _system_distro = None
lib/ansible/module_utils/distro/__init__.py:42:if _system_distro:
lib/ansible/module_utils/distro/__init__.py:46:    from ansible.module_utils.distro import _distro as distro
lib/ansible/module_utils/distro/__init__.py:46:    from ansible.module_utils.distro import _distro as distro
lib/ansible/module_utils/distro/_distro.py:35:import os
lib/ansible/module_utils/distro/_distro.py:36:import re
lib/ansible/module_utils/distro/_distro.py:37:import sys
lib/ansible/module_utils/distro/_distro.py:38:import json
lib/ansible/module_utils/distro/_distro.py:39:import shlex
lib/ansible/module_utils/distro/_distro.py:40:import logging
lib/ansible/module_utils/distro/_distro.py:41:import optparse
lib/ansible/module_utils/distro/_distro.py:42:import subprocess
lib/ansible/module_utils/distro/_distro.py:45:_UNIXCONFDIR = os.environ.get('UNIXCONFDIR', '/etc')
lib/ansible/module_utils/distro/_distro.py:46:_OS_RELEASE_BASENAME = 'os-release'
lib/ansible/module_utils/distro/_distro.py:147:try:
lib/ansible/module_utils/distro/_distro.py:597:class cached_property(object):
lib/ansible/module_utils/distro/_distro.py:612:class LinuxDistribution(object):
lib/ansible/module_utils/distro/_distro.py:602:    def __init__(self, f):
lib/ansible/module_utils/distro/_distro.py:603:        self._fname = f.__name__
lib/ansible/module_utils/distro/_distro.py:604:        self._f = f
lib/ansible/module_utils/distro/_distro.py:602:    def __init__(self, f):
lib/ansible/module_utils/distro/_distro.py:603:        self._fname = f.__name__
lib/ansible/module_utils/distro/_distro.py:604:        self._f = f
lib/ansible/module_utils/distro/_distro.py:602:    def __init__(self, f):
lib/ansible/module_utils/distro/_distro.py:603:        self._fname = f.__name__
lib/ansible/module_utils/distro/_distro.py:604:        self._f = f
lib/ansible/module_utils/distro/_distro.py:602:    def __init__(self, f):
lib/ansible/module_utils/distro/_distro.py:603:        self._fname = f.__name__
lib/ansible/module_utils/distro/_distro.py:604:        self._f = f
lib/ansible/module_utils/distro/_distro.py:630:    def __init__(self,
lib/ansible/module_utils/distro/_distro.py:702:        self.os_release_file = os_release_file or \
lib/ansible/module_utils/distro/_distro.py:703:            os.path.join(_UNIXCONFDIR, _OS_RELEASE_BASENAME)
lib/ansible/module_utils/distro/_distro.py:704:        self.distro_release_file = distro_release_file or ''  # updated later
lib/ansible/module_utils/distro/_distro.py:705:        self.include_lsb = include_lsb
lib/ansible/module_utils/distro/_distro.py:706:        self.include_uname = include_uname
lib/ansible/module_utils/distro/_distro.py:1245:_distro = LinuxDistribution()
lib/ansible/module_utils/distro/_distro.py:1271:if __name__ == '__main__':
lib/ansible/module_utils/distro/__init__.py:47:sys.modules['ansible.module_utils.distro'] = distro
lib/ansible/module_utils/common/sys_info.py:11:from ansible.module_utils.common._utils import get_all_subclasses
lib/ansible/module_utils/basic.py:152:from ansible.module_utils.pycompat24 import get_exception, literal_eval
lib/ansible/module_utils/pycompat24.py:29:import sys
lib/ansible/module_utils/pycompat24.py:47:try:
lib/ansible/module_utils/pycompat24.py:49:    from ast import literal_eval
lib/ansible/module_utils/basic.py:153:from ansible.module_utils.common.parameters import (
lib/ansible/module_utils/basic.py:154:    handle_aliases,
lib/ansible/module_utils/basic.py:155:    list_deprecations,
lib/ansible/module_utils/basic.py:156:    list_no_log_values,
lib/ansible/module_utils/basic.py:157:    PASS_VARS,
lib/ansible/module_utils/basic.py:158:    PASS_BOOLS,
lib/ansible/module_utils/basic.py:159:)
lib/ansible/module_utils/common/parameters.py:8:from ansible.module_utils._text import to_native
lib/ansible/module_utils/common/parameters.py:9:from ansible.module_utils.common._collections_compat import Mapping
lib/ansible/module_utils/common/parameters.py:10:from ansible.module_utils.common.collections import is_iterable
lib/ansible/module_utils/common/collections.py:10:from ansible.module_utils.six import binary_type, text_type
lib/ansible/module_utils/common/collections.py:11:from ansible.module_utils.common._collections_compat import Hashable, Mapping, Sequence
lib/ansible/module_utils/common/collections.py:14:class ImmutableDict(Hashable, Mapping):
lib/ansible/module_utils/common/parameters.py:11:from ansible.module_utils.common.validation import check_type_dict
lib/ansible/module_utils/common/validation.py:8:import os
lib/ansible/module_utils/common/validation.py:9:import re
lib/ansible/module_utils/common/validation.py:11:from ast import literal_eval
lib/ansible/module_utils/common/validation.py:12:from ansible.module_utils._text import to_native, to_text
lib/ansible/module_utils/common/validation.py:13:from ansible.module_utils.common._json_compat import json
lib/ansible/module_utils/common/validation.py:14:from ansible.module_utils.common.collections import is_iterable
lib/ansible/module_utils/common/validation.py:15:from ansible.module_utils.common.text.converters import jsonify
lib/ansible/module_utils/common/validation.py:16:from ansible.module_utils.common.text.formatters import human_to_bytes
lib/ansible/module_utils/common/validation.py:17:from ansible.module_utils.parsing.convert_bool import boolean
lib/ansible/module_utils/parsing/convert_bool.py:4:from ansible.module_utils.six import binary_type, text_type
lib/ansible/module_utils/parsing/convert_bool.py:5:from ansible.module_utils._text import to_text
lib/ansible/module_utils/parsing/convert_bool.py:8:BOOLEANS_TRUE = frozenset(('y', 'yes', 'on', '1', 'true', 't', 1, 1.0, True))
lib/ansible/module_utils/parsing/convert_bool.py:9:BOOLEANS_FALSE = frozenset(('n', 'no', 'off', '0', 'false', 'f', 0, 0.0, False))
lib/ansible/module_utils/parsing/convert_bool.py:10:BOOLEANS = BOOLEANS_TRUE.union(BOOLEANS_FALSE)
lib/ansible/module_utils/common/validation.py:18:from ansible.module_utils.six import (
lib/ansible/module_utils/common/validation.py:19:    binary_type,
lib/ansible/module_utils/common/validation.py:20:    integer_types,
lib/ansible/module_utils/common/validation.py:21:    string_types,
lib/ansible/module_utils/common/validation.py:22:    text_type,
lib/ansible/module_utils/common/validation.py:23:)
lib/ansible/module_utils/common/parameters.py:13:from ansible.module_utils.six import (
lib/ansible/module_utils/common/parameters.py:14:    binary_type,
lib/ansible/module_utils/common/parameters.py:15:    integer_types,
lib/ansible/module_utils/common/parameters.py:16:    string_types,
lib/ansible/module_utils/common/parameters.py:17:    text_type,
lib/ansible/module_utils/common/parameters.py:18:)
lib/ansible/module_utils/common/parameters.py:21:NoneType = type(None)
lib/ansible/module_utils/common/parameters.py:25:PASS_VARS = {
lib/ansible/module_utils/common/parameters.py:26:    'check_mode': ('check_mode', False),
lib/ansible/module_utils/common/parameters.py:27:    'debug': ('_debug', False),
lib/ansible/module_utils/common/parameters.py:28:    'diff': ('_diff', False),
lib/ansible/module_utils/common/parameters.py:29:    'keep_remote_files': ('_keep_remote_files', False),
lib/ansible/module_utils/common/parameters.py:30:    'module_name': ('_name', None),
lib/ansible/module_utils/common/parameters.py:31:    'no_log': ('no_log', False),
lib/ansible/module_utils/common/parameters.py:32:    'remote_tmp': ('_remote_tmp', None),
lib/ansible/module_utils/common/parameters.py:33:    'selinux_special_fs': ('_selinux_special_fs', ['fuse', 'nfs', 'vboxsf', 'ramfs', '9p', 'vfat']),
lib/ansible/module_utils/common/parameters.py:34:    'shell_executable': ('_shell', '/bin/sh'),
lib/ansible/module_utils/common/parameters.py:35:    'socket': ('_socket_path', None),
lib/ansible/module_utils/common/parameters.py:36:    'string_conversion_action': ('_string_conversion_action', 'warn'),
lib/ansible/module_utils/common/parameters.py:37:    'syslog_facility': ('_syslog_facility', 'INFO'),
lib/ansible/module_utils/common/parameters.py:38:    'tmpdir': ('_tmpdir', None),
lib/ansible/module_utils/common/parameters.py:39:    'verbosity': ('_verbosity', 0),
lib/ansible/module_utils/common/parameters.py:40:    'version': ('ansible_version', '0.0'),
lib/ansible/module_utils/common/parameters.py:41:}
lib/ansible/module_utils/common/parameters.py:43:PASS_BOOLS = ('check_mode', 'debug', 'diff', 'keep_remote_files', 'no_log')
lib/ansible/module_utils/basic.py:161:from ansible.module_utils.six import (
lib/ansible/module_utils/basic.py:162:    PY2,
lib/ansible/module_utils/basic.py:163:    PY3,
lib/ansible/module_utils/basic.py:164:    b,
lib/ansible/module_utils/basic.py:165:    binary_type,
lib/ansible/module_utils/basic.py:166:    integer_types,
lib/ansible/module_utils/basic.py:167:    iteritems,
lib/ansible/module_utils/basic.py:168:    string_types,
lib/ansible/module_utils/basic.py:169:    text_type,
lib/ansible/module_utils/basic.py:170:)
lib/ansible/module_utils/basic.py:171:from ansible.module_utils.six.moves import map, reduce, shlex_quote
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:168:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:169:        module = _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:170:        return getattr(module, self.attr)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:168:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:169:        module = _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:170:        return getattr(module, self.attr)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:168:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:169:        module = _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:170:        return getattr(module, self.attr)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/module_utils/basic.py:172:from ansible.module_utils.common.validation import (
lib/ansible/module_utils/basic.py:173:    check_missing_parameters,
lib/ansible/module_utils/basic.py:174:    check_mutually_exclusive,
lib/ansible/module_utils/basic.py:175:    check_required_arguments,
lib/ansible/module_utils/basic.py:176:    check_required_by,
lib/ansible/module_utils/basic.py:177:    check_required_if,
lib/ansible/module_utils/basic.py:178:    check_required_one_of,
lib/ansible/module_utils/basic.py:179:    check_required_together,
lib/ansible/module_utils/basic.py:180:    count_terms,
lib/ansible/module_utils/basic.py:181:    check_type_bool,
lib/ansible/module_utils/basic.py:182:    check_type_bits,
lib/ansible/module_utils/basic.py:183:    check_type_bytes,
lib/ansible/module_utils/basic.py:184:    check_type_float,
lib/ansible/module_utils/basic.py:185:    check_type_int,
lib/ansible/module_utils/basic.py:186:    check_type_jsonarg,
lib/ansible/module_utils/basic.py:187:    check_type_list,
lib/ansible/module_utils/basic.py:188:    check_type_dict,
lib/ansible/module_utils/basic.py:189:    check_type_path,
lib/ansible/module_utils/basic.py:190:    check_type_raw,
lib/ansible/module_utils/basic.py:191:    check_type_str,
lib/ansible/module_utils/basic.py:192:    safe_eval,
