lib/ansible/module_utils/six/__init__.py:46:PY3 = sys.version_info[0] == 3
lib/ansible/module_utils/six/__init__.py:49:if PY3:
lib/ansible/module_utils/six/__init__.py:53:    text_type = str
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/module_utils/six/__init__.py:696:    exec_ = getattr(moves.builtins, "exec")
lib/ansible/module_utils/six/__init__.py:730:if sys.version_info[:2] == (3, 2):
lib/ansible/module_utils/six/__init__.py:29:
lib/ansible/module_utils/six/__init__.py:739:elif sys.version_info[:2] > (3, 2):
lib/ansible/module_utils/six/__init__.py:740:    exec_("""def raise_from(value, from_value):
lib/ansible/module_utils/six/__init__.py:751:print_ = getattr(moves.builtins, "print", None)
lib/ansible/module_utils/six/__init__.py:752:if print_ is None:
lib/ansible/module_utils/six/__init__.py:806:if sys.version_info[:2] < (3, 3):
lib/ansible/module_utils/six/__init__.py:816:_add_doc(reraise, """Reraise an exception.""")
lib/ansible/module_utils/six/__init__.py:84:def _add_doc(func, doc):
lib/ansible/module_utils/six/__init__.py:86:    func.__doc__ = doc
lib/ansible/module_utils/six/__init__.py:818:if sys.version_info[0:2] < (3, 4):
lib/ansible/module_utils/six/__init__.py:945:if globals().get("__spec__") is not None:
lib/ansible/module_utils/six/__init__.py:950:if sys.meta_path:
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:951:    for i, importer in enumerate(sys.meta_path):
lib/ansible/module_utils/six/__init__.py:956:        if (type(importer).__name__ == "_SixMetaPathImporter" and
lib/ansible/module_utils/six/__init__.py:962:sys.meta_path.append(_importer)
lib/ansible/module_utils/_text.py:40:try:
lib/ansible/module_utils/_text.py:41:    codecs.lookup_error('surrogateescape')
lib/ansible/module_utils/_text.py:42:    HAS_SURROGATEESCAPE = True
lib/ansible/module_utils/_text.py:47:_COMPOSED_ERROR_HANDLERS = frozenset((None, 'surrogate_or_replace',
lib/ansible/module_utils/_text.py:275:if PY3:
lib/ansible/module_utils/_text.py:276:    to_native = to_text
lib/ansible/module_utils/common/_collections_compat.py:13:try:
lib/ansible/module_utils/common/_json_compat.py:12:try:
lib/ansible/module_utils/common/_json_compat.py:13:    if not isinstance(json.loads, types.FunctionType) or not isinstance(json.dumps, types.FunctionType):
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:196:        return None
lib/ansible/module_utils/parsing/convert_bool.py:8:BOOLEANS_TRUE = frozenset(('y', 'yes', 'on', '1', 'true', 't', 1, 1.0, True))
lib/ansible/module_utils/parsing/convert_bool.py:9:BOOLEANS_FALSE = frozenset(('n', 'no', 'off', '0', 'false', 'f', 0, 0.0, False))
lib/ansible/module_utils/six/__init__.py:193:    def find_module(self, fullname, path=None):
lib/ansible/module_utils/six/__init__.py:194:        if fullname in self.known_modules:
lib/ansible/module_utils/six/__init__.py:195:            return self
lib/ansible/module_utils/six/__init__.py:218:    def is_package(self, fullname):
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:225:        return hasattr(self.__get_module(fullname), "__path__")
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:204:    def load_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:205:        try:
lib/ansible/module_utils/six/__init__.py:208:        except KeyError:
lib/ansible/module_utils/six/__init__.py:198:    def __get_module(self, fullname):
lib/ansible/module_utils/six/__init__.py:199:        try:
lib/ansible/module_utils/six/__init__.py:200:            return self.known_modules[fullname]
lib/ansible/module_utils/six/__init__.py:210:        mod = self.__get_module(fullname)
lib/ansible/module_utils/six/__init__.py:211:        if isinstance(mod, MovedModule):
lib/ansible/module_utils/six/__init__.py:214:            mod.__loader__ = self
lib/ansible/module_utils/six/__init__.py:214:            mod.__loader__ = self
lib/ansible/module_utils/six/__init__.py:215:        sys.modules[fullname] = mod
lib/ansible/module_utils/six/__init__.py:216:        return mod
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:168:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:169:        module = _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:170:        return getattr(module, self.attr)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:168:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:169:        module = _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:170:        return getattr(module, self.attr)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
lib/ansible/module_utils/six/__init__.py:100:    def __get__(self, obj, tp):
lib/ansible/module_utils/six/__init__.py:168:    def _resolve(self):
lib/ansible/module_utils/six/__init__.py:89:def _import_module(name):
lib/ansible/module_utils/six/__init__.py:91:    __import__(name)
lib/ansible/module_utils/six/__init__.py:92:    return sys.modules[name]
lib/ansible/module_utils/six/__init__.py:169:        module = _import_module(self.mod)
lib/ansible/module_utils/six/__init__.py:170:        return getattr(module, self.attr)
lib/ansible/module_utils/six/__init__.py:101:        result = self._resolve()
lib/ansible/module_utils/six/__init__.py:102:        setattr(obj, self.name, result)  # Invokes __set__.
lib/ansible/module_utils/six/__init__.py:103:        try:
lib/ansible/module_utils/six/__init__.py:106:            delattr(obj.__class__, self.name)
lib/ansible/module_utils/six/__init__.py:109:        return result
test/units/module_utils/common/validation/test_check_required_arguments.py:30:def arguments_terms_multiple():
test/units/module_utils/common/validation/test_check_required_arguments.py:31:    return {
test/units/module_utils/common/validation/test_check_required_arguments.py:64:def test_check_required_arguments_missing_multiple(arguments_terms_multiple):
test/units/module_utils/common/validation/test_check_required_arguments.py:65:    params = {
test/units/module_utils/common/validation/test_check_required_arguments.py:68:    expected = "missing required arguments: bar, foo"
test/units/module_utils/common/validation/test_check_required_arguments.py:70:    with pytest.raises(TypeError) as e:
test/units/module_utils/common/validation/test_check_required_arguments.py:71:        check_required_arguments(arguments_terms_multiple, params)
lib/ansible/module_utils/common/validation.py:169:def check_required_arguments(argument_spec, module_parameters):
lib/ansible/module_utils/common/validation.py:182:    missing = []
lib/ansible/module_utils/common/validation.py:183:    if argument_spec is None:
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:189:            missing.append(k)
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:189:            missing.append(k)
lib/ansible/module_utils/common/validation.py:186:    for (k, v) in argument_spec.items():
lib/ansible/module_utils/common/validation.py:187:        required = v.get('required', False)
lib/ansible/module_utils/common/validation.py:188:        if required and k not in module_parameters:
lib/ansible/module_utils/common/validation.py:191:    if missing:
lib/ansible/module_utils/common/validation.py:192:        msg = "missing required arguments: %s" % ", ".join(missing)
lib/ansible/module_utils/_text.py:169:def to_text(obj, encoding='utf-8', errors=None, nonstring='simplerepr'):
lib/ansible/module_utils/_text.py:220:    if isinstance(obj, text_type):
lib/ansible/module_utils/_text.py:221:        return obj
test/units/module_utils/common/validation/test_check_required_arguments.py:73:    assert to_native(e.value) == expected

