black.py:28:syms = pygram.python_symbols
black.py:29:FileContent = str
black.py:35:LN = Union[Leaf, Node]
black.py:37:err = partial(click.secho, fg='red', err=True)
black.py:267:T = TypeVar('T')
black.py:312:WHITESPACE = {token.DEDENT, token.INDENT, token.NEWLINE}
black.py:314:STATEMENT = {
black.py:324:STANDALONE_COMMENT = 153
black.py:326:COMPARATORS = {
black.py:350:COMMA_PRIORITY = 10
black.py:354:MATH_PRIORITY = 1
black.py:840:BRACKET = {token.LPAR: token.RPAR, token.LSQB: token.RSQB, token.LBRACE: token.RBRACE}
black.py:841:OPENING_BRACKETS = set(BRACKET.keys())
black.py:842:CLOSING_BRACKETS = set(BRACKET.values())
black.py:844:ALWAYS_NO_SPACE = CLOSING_BRACKETS | {token.COMMA, STANDALONE_COMMENT}
black.py:1608:if __name__ == '__main__':
tests/test_black.py:15:ll = 88
tests/test_black.py:17:fs = partial(black.format_str, line_length=ll)
tests/test_black.py:18:THIS_FILE = Path(__file__)
tests/test_black.py:286:if __name__ == '__main__':
tests/test_black.py:184:    def test_python2(self) -> None:
black.py:440:            self.maybe_increment_for_loop_variable(leaf)
black.py:553:    def maybe_increment_for_loop_variable(self, leaf: Leaf) -> bool:
black.py:559:        if leaf.type == token.NAME and leaf.value == 'for':
black.py:565:        return False
black.py:441:            if self.maybe_adapt_standalone_comment(leaf):
black.py:576:    def maybe_adapt_standalone_comment(self, comment: Leaf) -> bool:
black.py:585:        if not (
black.py:589:            return False
black.py:444:        if not self.append_comment(leaf):
black.py:595:    def append_comment(self, comment: Leaf) -> bool:
black.py:596:        if comment.type != token.COMMENT:
black.py:597:            return False
black.py:445:            self.leaves.append(leaf)
black.py:280:    def visit_default(self, node: LN) -> Iterator[T]:
black.py:281:        if isinstance(node, Node):
black.py:282:            for child in node.children:
black.py:273:    def visit(self, node: LN) -> Iterator[T]:
black.py:274:        if node.type < 256:
black.py:275:            name = token.tok_name[node.type]
black.py:744:    def visit_default(self, node: LN) -> Iterator[Line]:
black.py:745:        if isinstance(node, Leaf):
black.py:405:    def any_open_brackets(self) -> bool:
black.py:407:        return bool(self.bracket_match)
black.py:746:            any_open_brackets = self.current_line.bracket_tracker.any_open_brackets()
black.py:1109:def generate_comments(leaf: Leaf) -> Iterator[Leaf]:
black.py:1128:    p = leaf.prefix
black.py:1129:    if not p:
black.py:1132:    if '#' not in p:
black.py:1133:        return
black.py:763:            normalize_prefix(node, inside_brackets=any_open_brackets)
black.py:1377:def normalize_prefix(leaf: Leaf, *, inside_brackets: bool) -> None:
black.py:1383:    if not inside_brackets:
black.py:1384:        spl = leaf.prefix.split('#')
black.py:1385:        if '\\' not in spl[0]:
black.py:1386:            nl_count = spl[-1].count('\n')
black.py:1387:            if len(spl) > 1:
black.py:1389:            leaf.prefix = '\n' * nl_count
black.py:1390:            return
black.py:764:            if node.type not in WHITESPACE:
black.py:765:                self.current_line.append(node)
black.py:427:    def append(self, leaf: Leaf, preformatted: bool = False) -> None:
black.py:428:        has_value = leaf.value.strip()
black.py:429:        if not has_value:
black.py:432:        if self.leaves and not preformatted:
black.py:847:def whitespace(leaf: Leaf) -> str:  # noqa C901
black.py:849:    NO = ''
black.py:850:    SPACE = ' '
black.py:852:    t = leaf.type
black.py:853:    p = leaf.parent
black.py:854:    v = leaf.value
black.py:855:    if t in ALWAYS_NO_SPACE:
black.py:856:        return NO
black.py:435:            leaf.prefix += whitespace(leaf)
black.py:436:        if self.inside_brackets or not preformatted:
black.py:437:            self.maybe_decrement_after_for_loop_variable(leaf)
black.py:567:    def maybe_decrement_after_for_loop_variable(self, leaf: Leaf) -> bool:
black.py:569:        if self._for_loop_variable and leaf.type == token.NAME and leaf.value == 'in':
black.py:574:        return False
black.py:438:            self.bracket_tracker.mark(leaf)
black.py:364:    def mark(self, leaf: Leaf) -> None:
black.py:365:        if leaf.type == token.COMMENT:
black.py:368:        if leaf.type in CLOSING_BRACKETS:
black.py:372:        leaf.bracket_depth = self.depth
black.py:373:        if self.depth == 0:
black.py:1088:def is_delimiter(leaf: Leaf) -> int:
black.py:1093:    if leaf.type == token.COMMA:
black.py:1094:        return COMMA_PRIORITY
black.py:374:            delim = is_delimiter(leaf)
black.py:375:            if delim:
black.py:376:                self.delimiters[id(leaf)] = delim
black.py:400:        if leaf.type in OPENING_BRACKETS:
black.py:403:        self.previous = leaf
black.py:439:            self.maybe_remove_trailing_comma(leaf)
black.py:505:    def maybe_remove_trailing_comma(self, closing: Leaf) -> bool:
black.py:506:        if not (
black.py:511:            return False
black.py:440:            self.maybe_increment_for_loop_variable(leaf)
black.py:553:    def maybe_increment_for_loop_variable(self, leaf: Leaf) -> bool:
black.py:559:        if leaf.type == token.NAME and leaf.value == 'for':
black.py:565:        return False
black.py:441:            if self.maybe_adapt_standalone_comment(leaf):
black.py:576:    def maybe_adapt_standalone_comment(self, comment: Leaf) -> bool:
black.py:585:        if not (
black.py:589:            return False
black.py:444:        if not self.append_comment(leaf):
black.py:595:    def append_comment(self, comment: Leaf) -> bool:
black.py:596:        if comment.type != token.COMMENT:
black.py:597:            return False
black.py:445:            self.leaves.append(leaf)
black.py:280:    def visit_default(self, node: LN) -> Iterator[T]:
black.py:281:        if isinstance(node, Node):
black.py:282:            for child in node.children:
black.py:273:    def visit(self, node: LN) -> Iterator[T]:
black.py:274:        if node.type < 256:
black.py:275:            name = token.tok_name[node.type]
black.py:744:    def visit_default(self, node: LN) -> Iterator[Line]:
black.py:745:        if isinstance(node, Leaf):
black.py:405:    def any_open_brackets(self) -> bool:
black.py:407:        return bool(self.bracket_match)
black.py:746:            any_open_brackets = self.current_line.bracket_tracker.any_open_brackets()
black.py:1109:def generate_comments(leaf: Leaf) -> Iterator[Leaf]:
black.py:1128:    p = leaf.prefix
black.py:1129:    if not p:
black.py:1132:    if '#' not in p:
black.py:1133:        return
black.py:763:            normalize_prefix(node, inside_brackets=any_open_brackets)
black.py:1377:def normalize_prefix(leaf: Leaf, *, inside_brackets: bool) -> None:
black.py:1383:    if not inside_brackets:
black.py:1384:        spl = leaf.prefix.split('#')
black.py:1385:        if '\\' not in spl[0]:
black.py:1386:            nl_count = spl[-1].count('\n')
black.py:1387:            if len(spl) > 1:
black.py:1389:            leaf.prefix = '\n' * nl_count
black.py:1390:            return
black.py:764:            if node.type not in WHITESPACE:
black.py:765:                self.current_line.append(node)
black.py:427:    def append(self, leaf: Leaf, preformatted: bool = False) -> None:
black.py:428:        has_value = leaf.value.strip()
black.py:429:        if not has_value:
black.py:432:        if self.leaves and not preformatted:
black.py:847:def whitespace(leaf: Leaf) -> str:  # noqa C901
black.py:849:    NO = ''
black.py:850:    SPACE = ' '
black.py:852:    t = leaf.type
black.py:853:    p = leaf.parent
black.py:854:    v = leaf.value
black.py:855:    if t in ALWAYS_NO_SPACE:
black.py:858:    if t == token.COMMENT:
black.py:861:    assert p is not None, f"INTERNAL ERROR: hand-made leaf without parent: {leaf!r}"
black.py:862:    if t == token.COLON and p.type not in {syms.subscript, syms.subscriptlist}:
black.py:865:    prev = leaf.prev_sibling
black.py:866:    if not prev:
black.py:1:#!/usr/bin/env python3
black.py:906:    elif prev.type in OPENING_BRACKETS:
black.py:909:    if p.type in {syms.parameters, syms.arglist}:
black.py:917:    if p.type == syms.varargslist:
black.py:1:#!/usr/bin/env python3
black.py:925:    elif p.type == syms.typedargslist:
black.py:1:#!/usr/bin/env python3
black.py:942:    elif p.type == syms.tname:
black.py:1:#!/usr/bin/env python3
black.py:949:    elif p.type == syms.trailer:
black.py:1:#!/usr/bin/env python3
black.py:966:    elif p.type == syms.argument:
black.py:1:#!/usr/bin/env python3
black.py:979:    elif p.type == syms.decorator:
black.py:1:#!/usr/bin/env python3
black.py:983:    elif p.type == syms.dotted_name:
black.py:1:#!/usr/bin/env python3
black.py:991:    elif p.type == syms.classdef:
black.py:1:#!/usr/bin/env python3
black.py:998:    elif p.type == syms.subscript:
black.py:1:#!/usr/bin/env python3
black.py:1010:    elif p.type == syms.atom:
black.py:1:#!/usr/bin/env python3
black.py:1015:    elif (
black.py:1:#!/usr/bin/env python3
black.py:1024:    elif p.type == syms.dictsetmaker:
black.py:1:#!/usr/bin/env python3
black.py:1032:    elif p.type in {syms.factor, syms.star_expr}:
black.py:1:#!/usr/bin/env python3
black.py:1052:    elif p.type == syms.import_from:
black.py:1:#!/usr/bin/env python3
black.py:1064:    elif p.type == syms.sliceop:
black.py:1067:    return SPACE
black.py:435:            leaf.prefix += whitespace(leaf)
black.py:436:        if self.inside_brackets or not preformatted:
black.py:437:            self.maybe_decrement_after_for_loop_variable(leaf)
black.py:567:    def maybe_decrement_after_for_loop_variable(self, leaf: Leaf) -> bool:
black.py:569:        if self._for_loop_variable and leaf.type == token.NAME and leaf.value == 'in':
black.py:574:        return False
black.py:438:            self.bracket_tracker.mark(leaf)
black.py:364:    def mark(self, leaf: Leaf) -> None:
black.py:365:        if leaf.type == token.COMMENT:
black.py:368:        if leaf.type in CLOSING_BRACKETS:
black.py:372:        leaf.bracket_depth = self.depth
black.py:373:        if self.depth == 0:
black.py:1088:def is_delimiter(leaf: Leaf) -> int:
black.py:1093:    if leaf.type == token.COMMA:
black.py:1096:    if leaf.type in COMPARATORS:
black.py:1099:    if (
black.py:1106:    return 0
black.py:374:            delim = is_delimiter(leaf)
black.py:375:            if delim:
black.py:1:#!/usr/bin/env python3
black.py:377:            elif self.previous is not None:
black.py:378:                if leaf.type == token.STRING and self.previous.type == token.STRING:
black.py:1:#!/usr/bin/env python3
black.py:380:                elif (
black.py:1:#!/usr/bin/env python3
black.py:387:                elif (
black.py:1:#!/usr/bin/env python3
black.py:394:                elif (
black.py:400:        if leaf.type in OPENING_BRACKETS:
black.py:403:        self.previous = leaf
black.py:439:            self.maybe_remove_trailing_comma(leaf)
black.py:505:    def maybe_remove_trailing_comma(self, closing: Leaf) -> bool:
black.py:506:        if not (
black.py:511:            return False
black.py:440:            self.maybe_increment_for_loop_variable(leaf)
black.py:553:    def maybe_increment_for_loop_variable(self, leaf: Leaf) -> bool:
black.py:559:        if leaf.type == token.NAME and leaf.value == 'for':
black.py:565:        return False
black.py:441:            if self.maybe_adapt_standalone_comment(leaf):
black.py:576:    def maybe_adapt_standalone_comment(self, comment: Leaf) -> bool:
black.py:585:        if not (
black.py:589:            return False
black.py:444:        if not self.append_comment(leaf):
black.py:595:    def append_comment(self, comment: Leaf) -> bool:
black.py:596:        if comment.type != token.COMMENT:
black.py:597:            return False
black.py:445:            self.leaves.append(leaf)
black.py:280:    def visit_default(self, node: LN) -> Iterator[T]:
black.py:281:        if isinstance(node, Node):
black.py:282:            for child in node.children:
black.py:273:    def visit(self, node: LN) -> Iterator[T]:
black.py:274:        if node.type < 256:
black.py:275:            name = token.tok_name[node.type]
black.py:744:    def visit_default(self, node: LN) -> Iterator[Line]:
black.py:745:        if isinstance(node, Leaf):
black.py:405:    def any_open_brackets(self) -> bool:
black.py:407:        return bool(self.bracket_match)
black.py:746:            any_open_brackets = self.current_line.bracket_tracker.any_open_brackets()
black.py:1109:def generate_comments(leaf: Leaf) -> Iterator[Leaf]:
black.py:1128:    p = leaf.prefix
black.py:1129:    if not p:
black.py:1130:        return
black.py:763:            normalize_prefix(node, inside_brackets=any_open_brackets)
black.py:1377:def normalize_prefix(leaf: Leaf, *, inside_brackets: bool) -> None:
black.py:1383:    if not inside_brackets:
black.py:1384:        spl = leaf.prefix.split('#')
black.py:1385:        if '\\' not in spl[0]:
black.py:1386:            nl_count = spl[-1].count('\n')
black.py:1387:            if len(spl) > 1:
black.py:1389:            leaf.prefix = '\n' * nl_count
black.py:1390:            return
black.py:764:            if node.type not in WHITESPACE:
black.py:280:    def visit_default(self, node: LN) -> Iterator[T]:
black.py:281:        if isinstance(node, Node):
black.py:282:            for child in node.children:
black.py:273:    def visit(self, node: LN) -> Iterator[T]:
black.py:274:        if node.type < 256:
black.py:277:            name = type_repr(node.type)
black.py:277:            name = type_repr(node.type)
black.py:787:    def visit_simple_stmt(self, node: Node) -> Iterator[Line]:
black.py:789:        is_suite_like = node.parent and node.parent.type in STATEMENT
black.py:790:        if is_suite_like:
black.py:796:            yield from self.line()
black.py:728:    def line(self, indent: int = 0) -> Iterator[Line]:
black.py:736:        if not self.current_line:
black.py:635:    def __bool__(self) -> bool:
black.py:636:        return bool(self.leaves or self.comments)
black.py:740:        complete_line = self.current_line
black.py:741:        self.current_line = Line(depth=complete_line.depth + indent)
black.py:227:    for current_line in lines.visit(src_node):
black.py:652:    def maybe_empty_lines(self, current_line: Line) -> Tuple[int, int]:
black.py:665:    def _maybe_empty_lines(self, current_line: Line) -> Tuple[int, int]:
black.py:666:        max_allowed = 1
black.py:667:        if current_line.is_comment and current_line.depth == 0:
black.py:448:    def is_comment(self) -> bool:
black.py:635:    def __bool__(self) -> bool:
black.py:636:        return bool(self.leaves or self.comments)
black.py:449:        return bool(self) and self.leaves[0].type == STANDALONE_COMMENT
black.py:635:    def __bool__(self) -> bool:
black.py:636:        return bool(self.leaves or self.comments)
black.py:669:        if current_line.leaves:
black.py:671:            first_leaf = current_line.leaves[0]
black.py:672:            before = first_leaf.prefix.count('\n')
black.py:673:            before = min(before, max(before, max_allowed))
black.py:674:            first_leaf.prefix = ''
